Before multiprocessing:
         139473373 function calls in 1154.445 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 managers.py:1048(ConditionProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1075(EventProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1106(NamespaceProxy)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
        1    0.000    0.000    0.000    0.000 runpy.py:25(_TempModule)
        2    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 managers.py:464(State)
        1    0.000    0.000    0.000    0.000 managers.py:990(Namespace)
        1    0.000    0.000    0.000    0.000 managers.py:1035(AcquirerProxy)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:834(IMapIterator)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 managers.py:109(RemoteError)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        3    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 managers.py:551(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:1142(ListProxy)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 runpy.py:48(_ModifiedArgv0)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 managers.py:1177(PoolProxy)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 pool.py:791(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:903(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        1    0.000    0.000    0.000    0.000 managers.py:1187(SyncManager)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:22(_path_eq)
        1    0.000    0.000    0.000    0.000 runpy.py:165(_Error)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
Clearly my code sucks at this.. I'll try a last time with some suggestion from chat gpt on how to optimize this shit.
Third try with batching:
  9677 function calls (9464 primitive calls) in 1707.532 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000 1706.895 1706.895 pool.py:656(join)
       16 1706.601  106.663 1706.601  106.663 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000 1706.598  568.866 threading.py:997(join)
        3    0.000    0.000 1706.598  568.866 threading.py:1035(_wait_for_tstate_lock)
        1    0.000    0.000    0.549    0.549 context.py:49(Manager)
        1    0.000    0.000    0.541    0.541 managers.py:526(start)
       13    0.000    0.000    0.536    0.041 connection.py:299(_recv_bytes)
       12    0.536    0.045    0.536    0.045 {built-in method _winapi.WaitForMultipleObjects}
        4    0.000    0.000    0.534    0.134 connection.py:251(recv)
      152    0.000    0.000    0.297    0.002 popen_spawn_win32.py:101(wait)
       16    0.000    0.000    0.297    0.019 process.py:142(join)
      152    0.297    0.002    0.297    0.002 {built-in method _winapi.WaitForSingleObject}
       17    0.000    0.000    0.085    0.005 process.py:110(start)
        1    0.000    0.000    0.084    0.084 context.py:115(Pool)
        1    0.000    0.000    0.084    0.084 pool.py:183(__init__)
       17    0.000    0.000    0.084    0.005 context.py:324(_Popen)
       17    0.001    0.000    0.080    0.005 popen_spawn_win32.py:44(__init__)
        1    0.000    0.000    0.078    0.078 pool.py:302(_repopulate_pool)
        1    0.000    0.000    0.078    0.078 pool.py:311(_repopulate_pool_static)
       17    0.071    0.004    0.071    0.004 {built-in method _winapi.CreateProcess}
     15/4    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:1002(_find_and_load)
     15/4    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     15/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:659(_load_unlocked)
     12/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap_external>:784(exec_module)
    70/13    0.001    0.000    0.010    0.001 {built-in method builtins.exec}
     23/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.007    0.007 managers.py:11(<module>)
    23/14    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      5/4    0.000    0.000    0.007    0.002 {built-in method builtins.__import__}
       12    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:856(get_code)
       34    0.000    0.000    0.005    0.000 reduction.py:58(dump)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:976(get_data)
       38    0.002    0.000    0.004    0.000 {method 'dump' of '_pickle.Pickler' objects}
        1    0.000    0.000    0.004    0.004 managers.py:712(temp)
        3    0.000    0.000    0.003    0.001 threading.py:851(start)
       12    0.003    0.000    0.003    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.003    0.003 popen_spawn_win32.py:1(<module>)
        3    0.000    0.000    0.003    0.001 threading.py:556(wait)
        3    0.000    0.000    0.003    0.001 threading.py:280(wait)
        3    0.000    0.000    0.003    0.001 connection.py:498(Client)
        3    0.000    0.000    0.002    0.001 connection.py:752(answer_challenge)
        1    0.000    0.000    0.002    0.002 spawn.py:11(<module>)
        3    0.000    0.000    0.002    0.001 context.py:110(SimpleQueue)
        9    0.000    0.000    0.002    0.000 connection.py:213(recv_bytes)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        1    0.000    0.000    0.002    0.002 pool.py:342(_setup_queues)
        1    0.000    0.000    0.002    0.002 managers.py:592(_create)
       14    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
       14    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
       22    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
       48    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
       48    0.002    0.000    0.002    0.000 {built-in method nt.stat}
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    0.001    0.001 runpy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
       12    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
        5    0.000    0.000    0.001    0.000 managers.py:939(MakeProxyType)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1106(create_module)
        2    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
       65    0.000    0.000    0.001    0.000 connection.py:961(reduce_pipe_connection)
        3    0.000    0.000    0.001    0.000 queues.py:340(__init__)
       17    0.000    0.000    0.001    0.000 spawn.py:150(get_preparation_data)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       29    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        3    0.000    0.000    0.001    0.000 context.py:65(Lock)
        1    0.000    0.000    0.001    0.001 managers.py:961(AutoProxy)
        1    0.000    0.000    0.001    0.001 pkgutil.py:1(<module>)
       67    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
       65    0.000    0.000    0.001    0.000 reduction.py:106(__init__)
       17    0.000    0.000    0.001    0.000 process.py:61(_cleanup)
       38    0.000    0.000    0.001    0.000 reduction.py:38(__init__)
        1    0.000    0.000    0.001    0.001 managers.py:746(__init__)
       17    0.000    0.000    0.001    0.000 spawn.py:78(get_command_line)
        1    0.000    0.000    0.001    0.001 re.py:250(compile)
        1    0.000    0.000    0.001    0.001 re.py:289(_compile)
        3    0.000    0.000    0.000    0.000 managers.py:84(dispatch)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       12    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 managers.py:832(_incref)
       17    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
      136    0.000    0.000    0.000    0.000 popen_spawn_win32.py:117(poll)
       35    0.000    0.000    0.000    0.000 process.py:344(__reduce__)
        4    0.000    0.000    0.000    0.000 connection.py:540(Pipe)
       16    0.000    0.000    0.000    0.000 pool.py:179(Process)
       17    0.000    0.000    0.000    0.000 process.py:80(__init__)
       32    0.000    0.000    0.000    0.000 synchronize.py:100(__getstate__)
       17    0.000    0.000    0.000    0.000 {built-in method io.open}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
        3    0.000    0.000    0.000    0.000 connection.py:737(deliver_challenge)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
     14/1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
     14/1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
       20    0.000    0.000    0.000    0.000 util.py:186(__init__)
        4    0.000    0.000    0.000    0.000 connection.py:69(arbitrary_address)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       65    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
       17    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
        4    0.000    0.000    0.000    0.000 tempfile.py:375(mktemp)
      206    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       17    0.000    0.000    0.000    0.000 subprocess.py:282(_args_from_interpreter_flags)
       10    0.000    0.000    0.000    0.000 connection.py:186(send_bytes)
       17    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
      492    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       54    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       97    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
        6    0.000    0.000    0.000    0.000 hmac.py:153(new)
        3    0.000    0.000    0.000    0.000 connection.py:700(PipeClient)
        3    0.000    0.000    0.000    0.000 threading.py:777(__init__)
       32    0.000    0.000    0.000    0.000 popen_spawn_win32.py:97(duplicate_for_child)
        6    0.000    0.000    0.000    0.000 hmac.py:38(__init__)
       13    0.000    0.000    0.000    0.000 connection.py:284(_send_bytes)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
        7    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     22/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
       87    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
       42    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
       56    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {built-in method _winapi.WriteFile}
       32    0.000    0.000    0.000    0.000 reduction.py:71(duplicate)
        1    0.000    0.000    0.000    0.000 shared_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:644(close)
        1    0.000    0.000    0.000    0.000 __init__.py:345(namedtuple)
       32    0.000    0.000    0.000    0.000 queues.py:356(__getstate__)
        4    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        1    0.000    0.000    0.000    0.000 queues.py:370(put)
      163    0.000    0.000    0.000    0.000 context.py:351(get_spawning_popen)
        3    0.000    0.000    0.000    0.000 synchronize.py:161(__init__)
        3    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitNamedPipe}
        3    0.000    0.000    0.000    0.000 connection.py:207(send)
        1    0.000    0.000    0.000    0.000 synchronize.py:10(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:76(_exists)
        7    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
        5    0.000    0.000    0.000    0.000 threading.py:521(__init__)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        3    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
       56    0.000    0.000    0.000    0.000 random.py:343(choice)
       34    0.000    0.000    0.000    0.000 context.py:354(set_spawning_popen)
       12    0.000    0.000    0.000    0.000 hmac.py:61(<lambda>)
       65    0.000    0.000    0.000    0.000 connection.py:173(fileno)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method _winapi.ReadFile}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
        7    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       64    0.000    0.000    0.000    0.000 context.py:357(assert_spawning)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        7    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
       12    0.000    0.000    0.000    0.000 hashlib.py:152(__hash_new)
      172    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      163    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
  516/494    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 functools.py:839(register)
        2    0.000    0.000    0.000    0.000 pool.py:450(apply_async)
       17    0.000    0.000    0.000    0.000 spawn.py:132(_check_not_importing_main)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:840(clear)
       39    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       56    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       30    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
      344    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       56    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        6    0.000    0.000    0.000    0.000 hmac.py:137(digest)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
       17    0.000    0.000    0.000    0.000 managers.py:685(register)
       51    0.000    0.000    0.000    0.000 spawn.py:87(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method _hashlib.new}
        4    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        5    0.000    0.000    0.000    0.000 threading.py:228(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       17    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      121    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      136    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.000    0.000 connection.py:281(_close)
        2    0.000    0.000    0.000    0.000 pool.py:744(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
        4    0.000    0.000    0.000    0.000 ntpath.py:77(join)
       97    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
       34    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        2    0.000    0.000    0.000    0.000 random.py:116(__init__)
       85    0.000    0.000    0.000    0.000 popen_spawn_win32.py:57(<genexpr>)
        6    0.000    0.000    0.000    0.000 hmac.py:128(_current)
      130    0.000    0.000    0.000    0.000 connection.py:163(readable)
       16    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
       89    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       17    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
    27/10    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        9    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       17    0.000    0.000    0.000    0.000 subprocess.py:272(_optim_args_from_interpreter_flags)
        4    0.000    0.000    0.000    0.000 weakref.py:162(__setitem__)
       91    0.000    0.000    0.000    0.000 connection.py:139(_check_closed)
        2    0.000    0.000    0.000    0.000 random.py:125(seed)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       57    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        3    0.000    0.000    0.000    0.000 connection.py:178(close)
        7    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
      130    0.000    0.000    0.000    0.000 connection.py:168(writable)
       41    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.000    0.000 managers.py:739(BaseProxy)
       17    0.000    0.000    0.000    0.000 process.py:193(name)
       77    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       17    0.000    0.000    0.000    0.000 context.py:249(get_start_method)
        5    0.000    0.000    0.000    0.000 connection.py:135(__del__)
      221    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001B68C0CF820}
       41    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      232    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
        1    0.000    0.000    0.000    0.000 util.py:369(__init__)
        8    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       12    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
       24    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        3    0.000    0.000    0.000    0.000 threading.py:750(_newname)
        1    0.000    0.000    0.000    0.000 functools.py:798(singledispatch)
        4    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
      118    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        2    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       17    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       23    0.000    0.000    0.000    0.000 util.py:48(debug)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       18    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        9    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.000    0.000 threading.py:1314(current_thread)
       11    0.000    0.000    0.000    0.000 connection.py:122(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 threading.py:962(_stop)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 util.py:386(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       66    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
       26    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        3    0.000    0.000    0.000    0.000 threading.py:1185(_make_invoke_excepthook)
       33    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
       17    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 managers.py:50(<listcomp>)
       18    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       35    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       38    0.000    0.000    0.000    0.000 process.py:37(current_process)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       16    0.000    0.000    0.000    0.000 process.py:205(daemon)
       10    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        8    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        8    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       17    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       24    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(exec_module)
        3    0.000    0.000    0.000    0.000 connection.py:100(address_type)
       40    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
       33    0.000    0.000    0.000    0.000 process.py:189(name)
        4    0.000    0.000    0.000    0.000 weakref.py:345(__new__)
       73    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       38    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 managers.py:490(__init__)
       73    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       13    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       99    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        3    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       36    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 threading.py:1118(daemon)
       37    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
       22    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 context.py:41(cpu_count)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
       18    0.000    0.000    0.000    0.000 process.py:213(authkey)
        3    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        8    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        3    0.000    0.000    0.000    0.000 connection.py:59(_init_timeout)
       36    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        3    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:287(update)
       17    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        4    0.000    0.000    0.000    0.000 weakref.py:350(__init__)
       20    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       56    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 managers.py:138(Server)
        1    0.000    0.000    0.000    0.000 shared_memory.py:247(ShareableList)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        6    0.000    0.000    0.000    0.000 threading.py:1103(daemon)
        1    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
       13    0.000    0.000    0.000    0.000 connection.py:147(_check_writable)
       12    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 hmac.py:111(update)
        3    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        4    0.000    0.000    0.000    0.000 tempfile.py:225(_get_candidate_names)
       15    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        2    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:946(__init__)
        3    0.000    0.000    0.000    0.000 connection.py:88(_validate_family)
        1    0.000    0.000    0.000    0.000 managers.py:483(BaseManager)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 util.py:378(__enter__)
        1    0.000    0.000    0.000    0.000 managers.py:730(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
